Address,Function,Size,Latitude,Longitude,Category,Name
Sarphatistraat 4,Kantoorfunctie,,52.3597828,4.9021033,office,
Sarphatistraat 6,Kantoorfunctie,,52.3598012,4.9022206,office,
Sarphatistraat 8,Bijeenkomstfunctie,,52.3598197,4.9023378,public_place,
Sarphatistraat 12,Gezondheidszorgfunctie,,52.3598565,4.9025576,orthodontist,
Sarphatistraat 14,Kantoorfunctie,,52.3598563,4.9025575,office,
Sarphatistraat 14 R,Woonfunctie,93mÂ²,52.3597583,4.9027202,house,
Sarphatistraat 14 T,Woonfunctie,93mÂ²,52.3598659,4.9026603,house,
Sarphatistraat 14 U,Woonfunctie,188mÂ²,52.3598931,4.9027187,house,
Sarphatistraat 14 A,Woonfunctie,91mÂ²,52.3599209,4.9029239,house,
Sarphatistraat 14 B,Woonfunctie,72mÂ²,52.359921,4.9029386,house,
Sarphatistraat 14 C,Woonfunctie,78mÂ²,52.3599211,4.9029679,house,
Sarphatistraat 14 D,Woonfunctie,80mÂ²,52.3599212,4.9029826,house,
Sarphatistraat 14 E,Woonfunctie,83mÂ²,52.3599028,4.9028947,house,
Sarphatistraat 14 F,Woonfunctie,66mÂ²,52.359903,4.9029241,house,
Sarphatistraat 14 G,Woonfunctie,88mÂ²,52.359903,4.9029388,house,
Sarphatistraat 14 H,Woonfunctie,80mÂ²,52.3599031,4.9029681,house,
Sarphatistraat 14 K,Woonfunctie,66mÂ²,52.3599032,4.9029828,house,
Sarphatistraat 14 L,Woonfunctie,66mÂ²,52.3599033,4.9029975,house,
Sarphatistraat 14 M,Woonfunctie,88mÂ²,52.3598939,4.9029095,house,
Sarphatistraat 14 N,Woonfunctie,84mÂ²,52.359885,4.9029243,house,
Sarphatistraat 14 P,Woonfunctie,90mÂ²,52.359885,4.902939,house,
Sarphatikade 1 A,Woonfunctie,73mÂ²,52.3598956,4.9033206,house,
Sarphatikade 1 B,Woonfunctie,127mÂ²,52.3598954,4.9033205,house,
Sarphatikade 1 C,Woonfunctie,170mÂ²,52.3598953,4.9033204,house,
Sarphatikade 2 A,Woonfunctie,62mÂ²,52.3598148,4.9033508,house,
Sarphatikade 2 B,Woonfunctie,122mÂ²,52.3598148,4.9033506,house,
Sarphatikade 2 C,Woonfunctie,170mÂ²,52.3598149,4.9033504,house,
Sarphatikade 2 D,Woonfunctie,78mÂ²,52.3598149,4.9033502,house,
Sarphatikade 2 E,Woonfunctie,70mÂ²,52.359815,4.90335,house,
Sarphatikade 3 A,Woonfunctie,135mÂ²,52.3597879,4.9033511,house,
Sarphatikade 3 B,Woonfunctie,108mÂ²,52.3597789,4.9033659,house,
Sarphatikade 3 C,Woonfunctie,149mÂ²,52.359761,4.9033807,house,
Sarphatikade 5 A,Woonfunctie,106mÂ²,52.3596983,4.9034255,house,
Sarphatikade 5 B,Woonfunctie,108mÂ²,52.3596984,4.9034254,house,
Sarphatikade 5 C,Woonfunctie,149mÂ²,52.3596986,4.9034252,house,
Sarphatistraat 1,Bijeenkomstfunctie,,52.3601929,4.9013061,information,Bezoekerscentrum De Nederlandse Bank
Sarphatistraat 7,Woonfunctie,Verblijfsobject in gebruik,52.360286,4.9020978,house,
Sarphatistraat 9,Kantoorfunctie,,52.3603135,4.902215,office,
Sarphatistraat 9 A,Woonfunctie,149mÂ²,52.3603135,4.902215,house,
Sarphatistraat 9 B,Woonfunctie,221mÂ²,52.360065347249225,4.902749834861561,house,Sarphatistraat
Maarten Jansz Kosterstr 19,Woonfunctie,178mÂ²,52.3603399,4.9023241,house,
Sarphatistraat 11 A,Woonfunctie,111mÂ²,52.3603343,4.9023256,house,
Sarphatistraat 11 B,Woonfunctie,178mÂ²,52.3603399,4.9023231,house,
Sarphatistraat 11 D,Woonfunctie,94mÂ²,52.3603448,4.9023202,house,
Sarphatistraat 11 E,Woonfunctie,150mÂ²,52.3603498,4.9023168,house,
